accession,COG20_FUNCTION,enrichment_score,unadjusted_p_value,adjusted_q_value,associated_groups,gene_clusters_ids,p_NT,p_DT,N_NT,N_DT,Organism,Protein,Cat,Full_Annotation,Category,Annotation,
COG4932,"Clumping factor A-related surface protein, MSCRAMM (microbial surface components recognizing adhesive matrix molecules) family, DEv-IgG fold (ClfA) (PDB:1N67) (PUBMED:12485987)",29.88854218,4.58E-08,0.00014,DT,"GC_00006636, GC_00007918, GC_00010166, GC_00015805, GC_00016580, GC_00023718, GC_00025245, GC_00026771, GC_00028463, GC_00034374, GC_00034947, GC_00037606, GC_00037607, GC_00038183, GC_00046186, GC_00049609, GC_00059471, GC_00062281, GC_00063532, GC_00067460, GC_00069804, GC_00071263, GC_00079851, GC_00080404, GC_00083727, GC_00085396, GC_00086869, GC_00090416, GC_00091394, GC_00100745, GC_00101825, GC_00103615, GC_00108432, GC_00110909, GC_00121226, GC_00125699, GC_00152283, GC_00156016, GC_00158642, GC_00163746, GC_00168266, GC_00168470, GC_00179315, GC_00184430, GC_00186391, GC_00191989, GC_00193636, GC_00196020, GC_00199033, GC_00205149, GC_00206771, GC_00214281, GC_00224426, GC_00224489, GC_00224518, GC_00229019, GC_00231089, GC_00232608, GC_00234833, GC_00234866, GC_00236393, GC_00236826, GC_00241212, GC_00241295, GC_00243823, GC_00245976, GC_00247359, GC_00248630, GC_00250637, GC_00256395, GC_00264429, GC_00267498, GC_00269749, GC_00269852, GC_00271153, GC_00281776, GC_00291943, GC_00292095, GC_00307052, GC_00334550, GC_00334604, GC_00338050, GC_00342020, GC_00345842, GC_00348041, GC_00349131, GC_00361650, GC_00362751, GC_00363347, GC_00363636, GC_00363720, GC_00366279",0.2449,0.7885,49,52,341,724,M,"Clumping factor A-related surface protein, MSCRAMM (microbial surface components recognizing adhesive matrix molecules) family, DEv-IgG fold",Cell wall/membrane/envelope biogenesis,Clumping factor A-related surface protein, DEv-IgG fold
COG3866,Pectate lyase (PelB) (PDB:1AIR),28.20972607,0.000000109,0.000223,DT,"GC_00018476, GC_00020113, GC_00028692, GC_00030542, GC_00036104, GC_00040740, GC_00050778, GC_00058518, GC_00060180, GC_00073540, GC_00098709, GC_00099241, GC_00099432, GC_00099886, GC_00100871, GC_00114566, GC_00121122, GC_00128012, GC_00133575, GC_00134759, GC_00135975, GC_00147978, GC_00152973, GC_00157838, GC_00162957, GC_00166846, GC_00170162, GC_00170921, GC_00171320, GC_00172223, GC_00172905, GC_00177112, GC_00178437, GC_00183815, GC_00184646, GC_00192731, GC_00193129, GC_00197994, GC_00204953, GC_00211327, GC_00214482, GC_00223658, GC_00223854, GC_00224298, GC_00244971, GC_00247850, GC_00270216, GC_00275223, GC_00290890, GC_00301920, GC_00305636, GC_00331234, GC_00334381, GC_00352500, GC_00353856, GC_00358647, GC_00362698, GC_00363238, GC_00364640",0.0408,0.5192,49,52,224,484,G,Pectate lyase,Carbohydrate transport and metabolism,Pectate lyase,
COG1682,ABC-type polysaccharide/teichoic acid/polyol phosphate export permease (TagG) (PDB:6JBH),19.17738829,0.0000119,0.007351103,DT,"GC_00004177, GC_00006179, GC_00012277, GC_00015432, GC_00017752, GC_00021967, GC_00022708, GC_00025922, GC_00026963, GC_00027768, GC_00028996, GC_00030750, GC_00036268, GC_00036560, GC_00037549, GC_00037558, GC_00038954, GC_00041898, GC_00042131, GC_00042132, GC_00042133, GC_00051225, GC_00053200, GC_00053201, GC_00056778, GC_00058597, GC_00059938, GC_00059970, GC_00062638, GC_00063724, GC_00065766, GC_00065917, GC_00070894, GC_00079125, GC_00081616, GC_00082861, GC_00090335, GC_00094132, GC_00094733, GC_00097694, GC_00100071, GC_00128444, GC_00135216, GC_00136074, GC_00136918, GC_00140069, GC_00155590, GC_00156501, GC_00170675, GC_00174478, GC_00182840, GC_00192749, GC_00194585, GC_00197681, GC_00199999, GC_00203774, GC_00205101, GC_00210125, GC_00215388, GC_00216491, GC_00217531, GC_00241544, GC_00246155, GC_00247583, GC_00249986, GC_00266502, GC_00274486, GC_00276514, GC_00277272, GC_00277964, GC_00287907, GC_00289101, GC_00303141, GC_00304433, GC_00313417, GC_00317393, GC_00319287, GC_00331115, GC_00333291, GC_00354310, GC_00358101, GC_00361623",0.4286,0.8462,49,52,1306,2045,G,ABC-type polysaccharide/teichoic acid/polyol phosphate export permease,Carbohydrate transport and metabolism,ABC-type polysaccharide/teichoic acid,
COG5640,Secreted trypsin-like serine protease,19.16671513,0.000012,0.007351103,DT,"GC_00020112, GC_00039450, GC_00069290, GC_00076798, GC_00081184, GC_00085400, GC_00089144, GC_00099765, GC_00120439, GC_00125507, GC_00135815, GC_00155258, GC_00168223, GC_00171295, GC_00180672, GC_00192122, GC_00197025, GC_00206058, GC_00208202, GC_00217891, GC_00221638, GC_00229199, GC_00249511, GC_00249954, GC_00253005, GC_00262342, GC_00263727, GC_00270284, GC_00274014, GC_00285689, GC_00288447, GC_00293376, GC_00296433, GC_00316669, GC_00324507, GC_00327038",0.0612,0.4423,49,52,218,562,O,Secreted trypsin-like serine protease,"Posttranslational modification, protein turnover, chaperones",Secreted trypsin-like serine protease,
COG0772,Peptodoglycan polymerase FtsW/RodA/SpoVE (FtsW) (PDB:6BAR) (PUBMED:30692671),18.49883925,0.000017,0.007873344,DT,"GC_00001113, GC_00001152, GC_00002042, GC_00003719, GC_00007096, GC_00009096, GC_00015087, GC_00017933, GC_00018647, GC_00021736, GC_00026262, GC_00029493, GC_00030011, GC_00031801, GC_00031950, GC_00032654, GC_00034334, GC_00037451, GC_00041203, GC_00042439, GC_00054327, GC_00055236, GC_00057553, GC_00058802, GC_00062305, GC_00065501, GC_00069825, GC_00073245, GC_00077283, GC_00085138, GC_00096348, GC_00098763, GC_00104235, GC_00106022, GC_00108625, GC_00124751, GC_00127862, GC_00131117, GC_00133694, GC_00151320, GC_00152446, GC_00158916, GC_00161212, GC_00188033, GC_00188350, GC_00191611, GC_00194514, GC_00213942, GC_00224725, GC_00239421, GC_00254588, GC_00259237, GC_00263450, GC_00264392, GC_00264804, GC_00269245, GC_00271723, GC_00280494, GC_00315174, GC_00321570, GC_00344712, GC_00346856, GC_00359274",0.6531,0.9808,49,52,2026,4359,D,Peptodoglycan polymerase FtsW/RodA/SpoVE,"Cell cycle control, cell division, chromosome partitioning",Peptodoglycan polymerase FtsW/RodA/SpoVE,
COG0411,"ABC-type branched-chain amino acid transport system, ATPase component LivG (LivG) (PDB:1G9X) (PUBMED:29514851)!!!!!!",18.39412215,0.000018,0.007873344,DT,"GC_00005703, GC_00007887, GC_00013292, GC_00016800, GC_00023162, GC_00028771, GC_00031028, GC_00033332, GC_00036809, GC_00037337, GC_00044959, GC_00051580, GC_00054621, GC_00069251, GC_00070457, GC_00084208, GC_00092255, GC_00102988, GC_00107142, GC_00112193, GC_00112395, GC_00126523, GC_00129523, GC_00157897, GC_00159385, GC_00162831, GC_00172597, GC_00219192, GC_00223601, GC_00236789, GC_00252596, GC_00252663, GC_00276001, GC_00284221, GC_00289248, GC_00299674, GC_00310212, GC_00318989, GC_00319958, GC_00340451, GC_00358381",0.1633,0.5769,49,52,1218,4729,E,"ABC-type branched-chain amino acid transport system, ATPase component LivG",Amino acid transport and metabolism,ABC-type branched-chain amino acid transport system,
COG3629,"DNA-binding transcriptional regulator DnrI/AfsR/EmbR, SARP family, contains BTAD domain (DnrI) (PDB:2FEZ) (PUBMED:12625841)",18.24145508,0.0000195,0.00796157,DT,"GC_00007519, GC_00013644, GC_00016479, GC_00020811, GC_00023603, GC_00028451, GC_00032972, GC_00034608, GC_00035313, GC_00036109, GC_00038720, GC_00039198, GC_00043030, GC_00046543, GC_00054347, GC_00056053, GC_00058952, GC_00060133, GC_00063038, GC_00064317, GC_00068641, GC_00072068, GC_00073147, GC_00078561, GC_00080398, GC_00083943, GC_00084373, GC_00085137, GC_00085576, GC_00092447, GC_00092650, GC_00099185, GC_00101997, GC_00102514, GC_00103107, GC_00105869, GC_00106237, GC_00108417, GC_00109182, GC_00110032, GC_00111169, GC_00114005, GC_00116062, GC_00116070, GC_00117712, GC_00119698, GC_00121151, GC_00123532, GC_00123704, GC_00124322, GC_00128907, GC_00129027, GC_00129057, GC_00132104, GC_00134602, GC_00136784, GC_00137245, GC_00138495, GC_00142388, GC_00142627, GC_00144495, GC_00144783, GC_00147949, GC_00156341, GC_00156708, GC_00157890, GC_00163096, GC_00170488, GC_00170730, GC_00172446, GC_00172781, GC_00175140, GC_00177795, GC_00185598, GC_00187297, GC_00187617, GC_00187629, GC_00188656, GC_00188849, GC_00191856, GC_00192623, GC_00196037, GC_00196838, GC_00197711, GC_00199796, GC_00200165, GC_00201448, GC_00203178, GC_00204445, GC_00204616, GC_00208655, GC_00210460, GC_00210961, GC_00213215, GC_00213632, GC_00217730, GC_00220620, GC_00221013, GC_00222143, GC_00226039, GC_00226773, GC_00229813, GC_00234340, GC_00234817, GC_00236378, GC_00237653, GC_00239597, GC_00252384, GC_00255758, GC_00259165, GC_00261940, GC_00263228, GC_00265078, GC_00268491, GC_00272077, GC_00273650, GC_00274750, GC_00277708, GC_00278434, GC_00278478, GC_00286293, GC_00292841, GC_00296943, GC_00300762, GC_00303382, GC_00305564, GC_00308804, GC_00313500, GC_00314386, GC_00315308, GC_00329507, GC_00332057, GC_00333892, GC_00336447, GC_00339235, GC_00339271, GC_00341828, GC_00344782, GC_00347170, GC_00357467, GC_00358312, GC_00359637, GC_00363618, GC_00365497",0.3061,0.7308,49,52,487,1970,K,"DNA-binding transcriptional regulator DnrI/AfsR/EmbR, SARP family, contains BTAD domain",Transcription,DNA-binding transcriptional regulator DnrI/AfsR/EmbR, contains BTAD domain
COG3903,Predicted ATPase,18.24145508,0.0000195,0.00796157,DT,"GC_00007519, GC_00013644, GC_00016479, GC_00020811, GC_00023603, GC_00028451, GC_00032972, GC_00034608, GC_00035313, GC_00036109, GC_00038720, GC_00039198, GC_00043030, GC_00046543, GC_00054347, GC_00056053, GC_00058952, GC_00060133, GC_00063038, GC_00064317, GC_00068641, GC_00072068, GC_00073147, GC_00078561, GC_00080398, GC_00083943, GC_00084373, GC_00085137, GC_00085576, GC_00092447, GC_00092650, GC_00099185, GC_00101997, GC_00102514, GC_00103107, GC_00105869, GC_00106237, GC_00108417, GC_00109182, GC_00110032, GC_00111169, GC_00114005, GC_00116062, GC_00116070, GC_00117712, GC_00119698, GC_00121151, GC_00123532, GC_00123704, GC_00124322, GC_00128907, GC_00129027, GC_00129057, GC_00132104, GC_00134602, GC_00136784, GC_00137245, GC_00138495, GC_00142388, GC_00142627, GC_00144495, GC_00144783, GC_00147949, GC_00156341, GC_00156708, GC_00157890, GC_00163096, GC_00170488, GC_00170730, GC_00172446, GC_00172781, GC_00175140, GC_00177795, GC_00185598, GC_00187297, GC_00187617, GC_00187629, GC_00188656, GC_00188849, GC_00191856, GC_00192623, GC_00196037, GC_00196838, GC_00197711, GC_00199796, GC_00200165, GC_00201448, GC_00203178, GC_00204445, GC_00204616, GC_00208655, GC_00210460, GC_00210961, GC_00213215, GC_00213632, GC_00217730, GC_00220620, GC_00221013, GC_00222143, GC_00226039, GC_00226773, GC_00229813, GC_00234340, GC_00234817, GC_00236378, GC_00237653, GC_00239597, GC_00252384, GC_00255758, GC_00259165, GC_00261940, GC_00263228, GC_00265078, GC_00268491, GC_00272077, GC_00273650, GC_00274750, GC_00277708, GC_00278434, GC_00278478, GC_00286293, GC_00292841, GC_00296943, GC_00300762, GC_00303382, GC_00305564, GC_00308804, GC_00313500, GC_00314386, GC_00315308, GC_00329507, GC_00332057, GC_00333892, GC_00336447, GC_00339235, GC_00339271, GC_00341828, GC_00344782, GC_00347170, GC_00357467, GC_00358312, GC_00359637, GC_00363618, GC_00365497",0.3061,0.7308,49,52,262,1282,R,Predicted ATPase,General function prediction only,Predicted ATPase,
COG1392,"Phosphate transport regulator YkaA, distantly related to PhoU, UPF0111/DUF47 family (YkaA) (PDB:2IIU)",17.56884514,0.0000277,0.010002933,DT,"GC_00005095, GC_00010448, GC_00017785, GC_00018395, GC_00029390, GC_00031491, GC_00037008, GC_00047039, GC_00054944, GC_00061760, GC_00125492, GC_00138841, GC_00152727, GC_00165943, GC_00193079, GC_00195609, GC_00209984, GC_00226424, GC_00228364, GC_00233914, GC_00245077, GC_00300514, GC_00307526, GC_00316625, GC_00320137, GC_00347702",0.2041,0.6154,49,52,851,1004,P,"Phosphate transport regulator YkaA, distantly related to PhoU, UPF0111/DUF47 family",Inorganic ion transport and metabolism,Phosphate transport regulator YkaA, UPF0111/DUF47 family
COG3182,PepSY-associated TM region (PiuB) (PUBMED:15124630),17.43537232,0.0000297,0.010134276,DT,"GC_00024579, GC_00029398, GC_00035386, GC_00044110, GC_00051900, GC_00059162, GC_00073936, GC_00077803, GC_00084546, GC_00091693, GC_00096187, GC_00102437, GC_00111152, GC_00127119, GC_00143362, GC_00158467, GC_00171509, GC_00174030, GC_00197532, GC_00201907, GC_00207031, GC_00219495, GC_00230102, GC_00233984, GC_00234839, GC_00242791, GC_00244397, GC_00257988, GC_00261475, GC_00270415, GC_00289545, GC_00289904, GC_00291043, GC_00291947, GC_00297115, GC_00300582, GC_00304090, GC_00326377, GC_00327961, GC_00330140, GC_00330918, GC_00334186, GC_00346899, GC_00351782, GC_00354457, GC_00361071",0.1429,0.5385,49,52,742,1558,P,"Integral membrane siderophore reductase FoxB, contains PepSY domain",Inorganic ion transport and metabolism,Integral membrane siderophore reductase FoxB,
